 3 16   -1.00  -85.00    0.00   -1.00  -36.00   -8.60   -1.00  -35.00   -4.30    
 3 16   -1.00  -85.00    0.00   -1.00  -35.00   -4.30   -1.00  -35.00    0.00    
0
0 4-4cyli4
0 name:   4-4cyli4.dat
0 author: Christian M. Angele (c.m.angele@t-online.de)
0 date:   19971201
0
 4 16   -1.00  -35.00    0.00   -1.00  -35.00    4.30    1.00  -35.00    0.00    1.00  -35.00    4.30 
 5 24   -1.00  -35.00    0.00    1.00  -35.00    0.00   -1.00  -35.00   -4.30   -1.00  -35.00    4.30 
 4 16   -1.00  -35.00    4.30   -1.00  -36.00    8.60    1.00  -35.00    4.30    1.00  -36.00    8.60 
 5 24   -1.00  -35.00    4.30    1.00  -35.00    4.30   -1.00  -35.00    0.00   -1.00  -36.00    8.60 
 4 16   -1.00  -36.00    8.60   -1.00  -37.00   12.47    1.00  -36.00    8.60    1.00  -37.00   12.47 
 5 24   -1.00  -36.00    8.60    1.00  -36.00    8.60   -1.00  -35.00    4.30   -1.00  -37.00   12.47 
 4 16   -1.00  -37.00   12.47   -1.00  -39.00   16.34    1.00  -37.00   12.47    1.00  -39.00   16.34 
 5 24   -1.00  -37.00   12.47    1.00  -37.00   12.47   -1.00  -36.00    8.60   -1.00  -39.00   16.34 
 4 16   -1.00  -39.00   16.34   -1.00  -41.00   20.21    1.00  -39.00   16.34    1.00  -41.00   20.21 
 5 24   -1.00  -39.00   16.34    1.00  -39.00   16.34   -1.00  -37.00   12.47   -1.00  -41.00   20.21 
 4 16   -1.00  -41.00   20.21   -1.00  -43.50   24.08    1.00  -41.00   20.21    1.00  -43.50   24.08 
 5 24   -1.00  -41.00   20.21    1.00  -41.00   20.21   -1.00  -39.00   16.34   -1.00  -43.50   24.08 
 4 16   -1.00  -43.50   24.08   -1.00  -46.50   27.09    1.00  -43.50   24.08    1.00  -46.50   27.09 
 5 24   -1.00  -43.50   24.08    1.00  -43.50   24.08   -1.00  -41.00   20.21   -1.00  -46.50   27.09 
 4 16   -1.00  -46.50   27.09   -1.00  -49.50   30.53    1.00  -46.50   27.09    1.00  -49.50   30.53 
 5 24   -1.00  -46.50   27.09    1.00  -46.50   27.09   -1.00  -43.50   24.08   -1.00  -49.50   30.53 
 4 16   -1.00  -49.50   30.53   -1.00  -53.50   33.11    1.00  -49.50   30.53    1.00  -53.50   33.11 
 5 24   -1.00  -49.50   30.53    1.00  -49.50   30.53   -1.00  -46.50   27.09   -1.00  -53.50   33.11 
 4 16   -1.00  -53.50   33.11   -1.00  -57.00   35.69    1.00  -53.50   33.11    1.00  -57.00   35.69 
 5 24   -1.00  -53.50   33.11    1.00  -53.50   33.11   -1.00  -49.50   30.53   -1.00  -57.00   35.69 
 4 16   -1.00  -57.00   35.69   -1.00  -61.50   37.84    1.00  -57.00   35.69    1.00  -61.50   37.84 
 5 24   -1.00  -57.00   35.69    1.00  -57.00   35.69   -1.00  -53.50   33.11   -1.00  -61.50   37.84 
 4 16   -1.00  -61.50   37.84   -1.00  -66.00   39.56    1.00  -61.50   37.84    1.00  -66.00   39.56 
 5 24   -1.00  -61.50   37.84    1.00  -61.50   37.84   -1.00  -57.00   35.69   -1.00  -66.00   39.56 
 4 16   -1.00  -66.00   39.56   -1.00  -70.50   41.28    1.00  -66.00   39.56    1.00  -70.50   41.28 
 5 24   -1.00  -66.00   39.56    1.00  -66.00   39.56   -1.00  -61.50   37.84   -1.00  -70.50   41.28 
 4 16   -1.00  -70.50   41.28   -1.00  -75.00   42.14    1.00  -70.50   41.28    1.00  -75.00   42.14 
 5 24   -1.00  -70.50   41.28    1.00  -70.50   41.28   -1.00  -66.00   39.56   -1.00  -75.00   42.14 
 4 16   -1.00  -75.00   42.14   -1.00  -80.00   43.00    1.00  -75.00   42.14    1.00  -80.00   43.00 
 5 24   -1.00  -75.00   42.14    1.00  -75.00   42.14   -1.00  -70.50   41.28   -1.00  -80.00   43.00 
 4 16   -1.00  -80.00   43.00   -1.00  -85.00   43.00    1.00  -80.00   43.00    1.00  -85.00   43.00 
 5 24   -1.00  -80.00   43.00    1.00  -80.00   43.00   -1.00  -75.00   42.14   -1.00  -85.00   43.00 
 4 16   -1.00  -85.00   43.00   -1.00  -90.00   43.00    1.00  -85.00   43.00    1.00  -90.00   43.00 
 5 24   -1.00  -85.00   43.00    1.00  -85.00   43.00   -1.00  -80.00   43.00   -1.00  -90.00   43.00 
 4 16   -1.00  -90.00   43.00   -1.00  -95.00   42.14    1.00  -90.00   43.00    1.00  -95.00   42.14 
 5 24   -1.00  -90.00   43.00    1.00  -90.00   43.00   -1.00  -85.00   43.00   -1.00  -95.00   42.14 
 4 16   -1.00  -95.00   42.14   -1.00  -99.50   41.28    1.00  -95.00   42.14    1.00  -99.50   41.28 
 5 24   -1.00  -95.00   42.14    1.00  -95.00   42.14   -1.00  -90.00   43.00   -1.00  -99.50   41.28 
 4 16   -1.00  -99.50   41.28   -1.00 -104.00   39.56    1.00  -99.50   41.28    1.00 -104.00   39.56 
 5 24   -1.00  -99.50   41.28    1.00  -99.50   41.28   -1.00  -95.00   42.14   -1.00 -104.00   39.56 
 4 16   -1.00 -104.00   39.56   -1.00 -108.50   37.84    1.00 -104.00   39.56    1.00 -108.50   37.84 
 5 24   -1.00 -104.00   39.56    1.00 -104.00   39.56   -1.00  -99.50   41.28   -1.00 -108.50   37.84 
 4 16   -1.00 -108.50   37.84   -1.00 -113.00   35.69    1.00 -108.50   37.84    1.00 -113.00   35.69 
 5 24   -1.00 -108.50   37.84    1.00 -108.50   37.84   -1.00 -104.00   39.56   -1.00 -113.00   35.69 
 4 16   -1.00 -113.00   35.69   -1.00 -116.50   33.11    1.00 -113.00   35.69    1.00 -116.50   33.11 
 5 24   -1.00 -113.00   35.69    1.00 -113.00   35.69   -1.00 -108.50   37.84   -1.00 -116.50   33.11 
 4 16   -1.00 -116.50   33.11   -1.00 -120.50   30.53    1.00 -116.50   33.11    1.00 -120.50   30.53 
 5 24   -1.00 -116.50   33.11    1.00 -116.50   33.11   -1.00 -113.00   35.69   -1.00 -120.50   30.53 
 4 16   -1.00 -120.50   30.53   -1.00 -123.50   27.09    1.00 -120.50   30.53    1.00 -123.50   27.09 
 5 24   -1.00 -120.50   30.53    1.00 -120.50   30.53   -1.00 -116.50   33.11   -1.00 -123.50   27.09 
 4 16   -1.00 -123.50   27.09   -1.00 -126.50   24.08    1.00 -123.50   27.09    1.00 -126.50   24.08 
 5 24   -1.00 -123.50   27.09    1.00 -123.50   27.09   -1.00 -120.50   30.53   -1.00 -126.50   24.08 
 4 16   -1.00 -126.50   24.08   -1.00 -129.00   20.21    1.00 -126.50   24.08    1.00 -129.00   20.21 
 5 24   -1.00 -126.50   24.08    1.00 -126.50   24.08   -1.00 -123.50   27.09   -1.00 -129.00   20.21 
 4 16   -1.00 -129.00   20.21   -1.00 -131.00   16.34    1.00 -129.00   20.21    1.00 -131.00   16.34 
 5 24   -1.00 -129.00   20.21    1.00 -129.00   20.21   -1.00 -126.50   24.08   -1.00 -131.00   16.34 
 4 16   -1.00 -131.00   16.34   -1.00 -133.00   12.47    1.00 -131.00   16.34    1.00 -133.00   12.47 
 5 24   -1.00 -131.00   16.34    1.00 -131.00   16.34   -1.00 -129.00   20.21   -1.00 -133.00   12.47 
 4 16   -1.00 -133.00   12.47   -1.00 -134.00    8.60    1.00 -133.00   12.47    1.00 -134.00    8.60 
 5 24   -1.00 -133.00   12.47    1.00 -133.00   12.47   -1.00 -131.00   16.34   -1.00 -134.00    8.60 
 4 16   -1.00 -134.00    8.60   -1.00 -135.00    4.30    1.00 -134.00    8.60    1.00 -135.00    4.30 
 5 24   -1.00 -134.00    8.60    1.00 -134.00    8.60   -1.00 -133.00   12.47   -1.00 -135.00    4.30 
 4 16   -1.00 -135.00    4.30   -1.00 -135.00    0.00    1.00 -135.00    4.30    1.00 -135.00    0.00 
 5 24   -1.00 -135.00    4.30    1.00 -135.00    4.30   -1.00 -134.00    8.60   -1.00 -135.00    0.00 
 4 16   -1.00 -135.00    0.00   -1.00 -135.00   -4.30    1.00 -135.00    0.00    1.00 -135.00   -4.30 
 5 24   -1.00 -135.00    0.00    1.00 -135.00    0.00   -1.00 -135.00    4.30   -1.00 -135.00   -4.30 
 4 16   -1.00 -135.00   -4.30   -1.00 -134.00   -8.60    1.00 -135.00   -4.30    1.00 -134.00   -8.60 
 5 24   -1.00 -135.00   -4.30    1.00 -135.00   -4.30   -1.00 -135.00    0.00   -1.00 -134.00   -8.60 
 4 16   -1.00 -134.00   -8.60   -1.00 -133.00  -12.47    1.00 -134.00   -8.60    1.00 -133.00  -12.47 
 5 24   -1.00 -134.00   -8.60    1.00 -134.00   -8.60   -1.00 -135.00   -4.30   -1.00 -133.00  -12.47 
 4 16   -1.00 -133.00  -12.47   -1.00 -131.00  -16.34    1.00 -133.00  -12.47    1.00 -131.00  -16.34 
 5 24   -1.00 -133.00  -12.47    1.00 -133.00  -12.47   -1.00 -134.00   -8.60   -1.00 -131.00  -16.34 
 4 16   -1.00 -131.00  -16.34   -1.00 -129.00  -20.21    1.00 -131.00  -16.34    1.00 -129.00  -20.21 
 5 24   -1.00 -131.00  -16.34    1.00 -131.00  -16.34   -1.00 -133.00  -12.47   -1.00 -129.00  -20.21 
 4 16   -1.00 -129.00  -20.21   -1.00 -126.50  -24.08    1.00 -129.00  -20.21    1.00 -126.50  -24.08 
 5 24   -1.00 -129.00  -20.21    1.00 -129.00  -20.21   -1.00 -131.00  -16.34   -1.00 -126.50  -24.08 
 4 16   -1.00 -126.50  -24.08   -1.00 -123.50  -27.09    1.00 -126.50  -24.08    1.00 -123.50  -27.09 
 5 24   -1.00 -126.50  -24.08    1.00 -126.50  -24.08   -1.00 -129.00  -20.21   -1.00 -123.50  -27.09 
 4 16   -1.00 -123.50  -27.09   -1.00 -120.50  -30.53    1.00 -123.50  -27.09    1.00 -120.50  -30.53 
 5 24   -1.00 -123.50  -27.09    1.00 -123.50  -27.09   -1.00 -126.50  -24.08   -1.00 -120.50  -30.53 
 4 16   -1.00 -120.50  -30.53   -1.00 -116.50  -33.11    1.00 -120.50  -30.53    1.00 -116.50  -33.11 
 5 24   -1.00 -120.50  -30.53    1.00 -120.50  -30.53   -1.00 -123.50  -27.09   -1.00 -116.50  -33.11 
 4 16   -1.00 -116.50  -33.11   -1.00 -113.00  -35.69    1.00 -116.50  -33.11    1.00 -113.00  -35.69 
 5 24   -1.00 -116.50  -33.11    1.00 -116.50  -33.11   -1.00 -120.50  -30.53   -1.00 -113.00  -35.69 
 4 16   -1.00 -113.00  -35.69   -1.00 -108.50  -37.84    1.00 -113.00  -35.69    1.00 -108.50  -37.84 
 5 24   -1.00 -113.00  -35.69    1.00 -113.00  -35.69   -1.00 -116.50  -33.11   -1.00 -108.50  -37.84 
 4 16   -1.00 -108.50  -37.84   -1.00 -104.00  -39.56    1.00 -108.50  -37.84    1.00 -104.00  -39.56 
 5 24   -1.00 -108.50  -37.84    1.00 -108.50  -37.84   -1.00 -113.00  -35.69   -1.00 -104.00  -39.56 
 4 16   -1.00 -104.00  -39.56   -1.00  -99.50  -41.28    1.00 -104.00  -39.56    1.00  -99.50  -41.28 
 5 24   -1.00 -104.00  -39.56    1.00 -104.00  -39.56   -1.00 -108.50  -37.84   -1.00  -99.50  -41.28 
 4 16   -1.00  -99.50  -41.28   -1.00  -95.00  -42.14    1.00  -99.50  -41.28    1.00  -95.00  -42.14 
 5 24   -1.00  -99.50  -41.28    1.00  -99.50  -41.28   -1.00 -104.00  -39.56   -1.00  -95.00  -42.14 
 4 16   -1.00  -95.00  -42.14   -1.00  -90.00  -43.00    1.00  -95.00  -42.14    1.00  -90.00  -43.00 
 5 24   -1.00  -95.00  -42.14    1.00  -95.00  -42.14   -1.00  -99.50  -41.28   -1.00  -90.00  -43.00 
 4 16   -1.00  -90.00  -43.00   -1.00  -85.00  -43.00    1.00  -90.00  -43.00    1.00  -85.00  -43.00 
 5 24   -1.00  -90.00  -43.00    1.00  -90.00  -43.00   -1.00  -95.00  -42.14   -1.00  -85.00  -43.00 
 4 16   -1.00  -85.00  -43.00   -1.00  -80.00  -43.00    1.00  -85.00  -43.00    1.00  -80.00  -43.00 
 5 24   -1.00  -85.00  -43.00    1.00  -85.00  -43.00   -1.00  -90.00  -43.00   -1.00  -80.00  -43.00 
 4 16   -1.00  -80.00  -43.00   -1.00  -75.00  -42.14    1.00  -80.00  -43.00    1.00  -75.00  -42.14 
 5 24   -1.00  -80.00  -43.00    1.00  -80.00  -43.00   -1.00  -85.00  -43.00   -1.00  -75.00  -42.14 
 4 16   -1.00  -75.00  -42.14   -1.00  -70.50  -41.28    1.00  -75.00  -42.14    1.00  -70.50  -41.28 
 5 24   -1.00  -75.00  -42.14    1.00  -75.00  -42.14   -1.00  -80.00  -43.00   -1.00  -70.50  -41.28 
 4 16   -1.00  -70.50  -41.28   -1.00  -66.00  -39.56    1.00  -70.50  -41.28    1.00  -66.00  -39.56 
 5 24   -1.00  -70.50  -41.28    1.00  -70.50  -41.28   -1.00  -75.00  -42.14   -1.00  -66.00  -39.56 
 4 16   -1.00  -66.00  -39.56   -1.00  -61.50  -37.84    1.00  -66.00  -39.56    1.00  -61.50  -37.84 
 5 24   -1.00  -66.00  -39.56    1.00  -66.00  -39.56   -1.00  -70.50  -41.28   -1.00  -61.50  -37.84 
 4 16   -1.00  -61.50  -37.84   -1.00  -57.00  -35.69    1.00  -61.50  -37.84    1.00  -57.00  -35.69 
 5 24   -1.00  -61.50  -37.84    1.00  -61.50  -37.84   -1.00  -66.00  -39.56   -1.00  -57.00  -35.69 
 4 16   -1.00  -57.00  -35.69   -1.00  -53.50  -33.11    1.00  -57.00  -35.69    1.00  -53.50  -33.11 
 5 24   -1.00  -57.00  -35.69    1.00  -57.00  -35.69   -1.00  -61.50  -37.84   -1.00  -53.50  -33.11 
 4 16   -1.00  -53.50  -33.11   -1.00  -49.50  -30.53    1.00  -53.50  -33.11    1.00  -49.50  -30.53 
 5 24   -1.00  -53.50  -33.11    1.00  -53.50  -33.11   -1.00  -57.00  -35.69   -1.00  -49.50  -30.53 
 4 16   -1.00  -49.50  -30.53   -1.00  -46.50  -27.09    1.00  -49.50  -30.53    1.00  -46.50  -27.09 
 5 24   -1.00  -49.50  -30.53    1.00  -49.50  -30.53   -1.00  -53.50  -33.11   -1.00  -46.50  -27.09 
 4 16   -1.00  -46.50  -27.09   -1.00  -43.50  -24.08    1.00  -46.50  -27.09    1.00  -43.50  -24.08 
 5 24   -1.00  -46.50  -27.09    1.00  -46.50  -27.09   -1.00  -49.50  -30.53   -1.00  -43.50  -24.08 
 4 16   -1.00  -43.50  -24.08   -1.00  -41.00  -20.21    1.00  -43.50  -24.08    1.00  -41.00  -20.21 
 5 24   -1.00  -43.50  -24.08    1.00  -43.50  -24.08   -1.00  -46.50  -27.09   -1.00  -41.00  -20.21 
 4 16   -1.00  -41.00  -20.21   -1.00  -39.00  -16.34    1.00  -41.00  -20.21    1.00  -39.00  -16.34 
 5 24   -1.00  -41.00  -20.21    1.00  -41.00  -20.21   -1.00  -43.50  -24.08   -1.00  -39.00  -16.34 
 4 16   -1.00  -39.00  -16.34   -1.00  -37.00  -12.47    1.00  -39.00  -16.34    1.00  -37.00  -12.47 
 5 24   -1.00  -39.00  -16.34    1.00  -39.00  -16.34   -1.00  -41.00  -20.21   -1.00  -37.00  -12.47 
 4 16   -1.00  -37.00  -12.47   -1.00  -36.00   -8.60    1.00  -37.00  -12.47    1.00  -36.00   -8.60 
 5 24   -1.00  -37.00  -12.47    1.00  -37.00  -12.47   -1.00  -39.00  -16.34   -1.00  -36.00   -8.60 
 4 16   -1.00  -36.00   -8.60   -1.00  -35.00   -4.30    1.00  -36.00   -8.60    1.00  -35.00   -4.30 
 5 24   -1.00  -36.00   -8.60    1.00  -36.00   -8.60   -1.00  -37.00  -12.47   -1.00  -35.00   -4.30 
 4 16   -1.00  -35.00   -4.30   -1.00  -35.00    0.00    1.00  -35.00   -4.30    1.00  -35.00    0.00 
 5 24   -1.00  -35.00   -4.30    1.00  -35.00   -4.30   -1.00  -36.00   -8.60   -1.00  -35.00    0.00 
0
0 4-4disc4
0 name:   4-4disc4.dat
0 author: Christian M. Angele (c.m.angele@t-online.de)
0 date:   19971201
0
 3 16    1.00  -85.00    0.00    1.00  -35.00    0.00    1.00  -35.00    4.30    
 3 16    1.00  -85.00    0.00    1.00  -35.00    4.30    1.00  -36.00    8.60    
 3 16    1.00  -85.00    0.00    1.00  -36.00    8.60    1.00  -37.00   12.47    
 3 16    1.00  -85.00    0.00    1.00  -37.00   12.47    1.00  -39.00   16.34    
 3 16    1.00  -85.00    0.00    1.00  -39.00   16.34    1.00  -41.00   20.21    
 3 16    1.00  -85.00    0.00    1.00  -41.00   20.21    1.00  -43.50   24.08    
 3 16    1.00  -85.00    0.00    1.00  -43.50   24.08    1.00  -46.50   27.09    
 3 16    1.00  -85.00    0.00    1.00  -46.50   27.09    1.00  -49.50   30.53    
 3 16    1.00  -85.00    0.00    1.00  -49.50   30.53    1.00  -53.50   33.11    
 3 16    1.00  -85.00    0.00    1.00  -53.50   33.11    1.00  -57.00   35.69    
 3 16    1.00  -85.00    0.00    1.00  -57.00   35.69    1.00  -61.50   37.84    
 3 16    1.00  -85.00    0.00    1.00  -61.50   37.84    1.00  -66.00   39.56    
 3 16    1.00  -85.00    0.00    1.00  -66.00   39.56    1.00  -70.50   41.28    
 3 16    1.00  -85.00    0.00    1.00  -70.50   41.28    1.00  -75.00   42.14    
 3 16    1.00  -85.00    0.00    1.00  -75.00   42.14    1.00  -80.00   43.00    
 3 16    1.00  -85.00    0.00    1.00  -80.00   43.00    1.00  -85.00   43.00    
 3 16    1.00  -85.00    0.00    1.00  -85.00   43.00    1.00  -90.00   43.00    
 3 16    1.00  -85.00    0.00    1.00  -90.00   43.00    1.00  -95.00   42.14    
 3 16    1.00  -85.00    0.00    1.00  -95.00   42.14    1.00  -99.50   41.28    
 3 16    1.00  -85.00    0.00    1.00  -99.50   41.28    1.00 -104.00   39.56    
 3 16    1.00  -85.00    0.00    1.00 -104.00   39.56    1.00 -108.50   37.84    
 3 16    1.00  -85.00    0.00    1.00 -108.50   37.84    1.00 -113.00   35.69    
 3 16    1.00  -85.00    0.00    1.00 -113.00   35.69    1.00 -116.50   33.11    
 3 16    1.00  -85.00    0.00    1.00 -116.50   33.11    1.00 -120.50   30.53    
 3 16    1.00  -85.00    0.00    1.00 -120.50   30.53    1.00 -123.50   27.09    
 3 16    1.00  -85.00    0.00    1.00 -123.50   27.09    1.00 -126.50   24.08    
 3 16    1.00  -85.00    0.00    1.00 -126.50   24.08    1.00 -129.00   20.21    
 3 16    1.00  -85.00    0.00    1.00 -129.00   20.21    1.00 -131.00   16.34    
 3 16    1.00  -85.00    0.00    1.00 -131.00   16.34    1.00 -133.00   12.47    
 3 16    1.00  -85.00    0.00    1.00 -133.00   12.47    1.00 -134.00    8.60    
 3 16    1.00  -85.00    0.00    1.00 -134.00    8.60    1.00 -135.00    4.30    
 3 16    1.00  -85.00    0.00    1.00 -135.00    4.30    1.00 -135.00    0.00    
 3 16    1.00  -85.00    0.00    1.00 -135.00    0.00    1.00 -135.00   -4.30    
 3 16    1.00  -85.00    0.00    1.00 -135.00   -4.30    1.00 -134.00   -8.60    
 3 16    1.00  -85.00    0.00    1.00 -134.00   -8.60    1.00 -133.00  -12.47    
 3 16    1.00  -85.00    0.00    1.00 -133.00  -12.47    1.00 -131.00  -16.34    
 3 16    1.00  -85.00    0.00    1.00 -131.00  -16.34    1.00 -129.00  -20.21    
 3 16    1.00  -85.00    0.00    1.00 -129.00  -20.21    1.00 -126.50  -24.08    
 3 16    1.00  -85.00    0.00    1.00 -126.50  -24.08    1.00 -123.50  -27.09    
 3 16    1.00  -85.00    0.00    1.00 -123.50  -27.09    1.00 -120.50  -30.53    
 3 16    1.00  -85.00    0.00    1.00 -120.50  -30.53    1.00 -116.50  -33.11    
 3 16    1.00  -85.00    0.00    1.00 -116.50  -33.11    1.00 -113.00  -35.69    
 3 16    1.00  -85.00    0.00    1.00 -113.00  -35.69    1.00 -108.50  -37.84    
 3 16    1.00  -85.00    0.00    1.00 -108.50  -37.84    1.00 -104.00  -39.56    
 3 16    1.00  -85.00    0.00    1.00 -104.00  -39.56    1.00  -99.50  -41.28    
 3 16    1.00  -85.00    0.00    1.00  -99.50  -41.28    1.00  -95.00  -42.14    
 3 16    1.00  -85.00    0.00    1.00  -95.00  -42.14    1.00  -90.00  -43.00    
 3 16    1.00  -85.00    0.00    1.00  -90.00  -43.00    1.00  -85.00  -43.00    
 3 16    1.00  -85.00    0.00    1.00  -85.00  -43.00    1.00  -80.00  -43.00    
 3 16    1.00  -85.00    0.00    1.00  -80.00  -43.00    1.00  -75.00  -42.14    
 3 16    1.00  -85.00    0.00    1.00  -75.00  -42.14    1.00  -70.50  -41.28    
 3 16    1.00  -85.00    0.00    1.00  -70.50  -41.28    1.00  -66.00  -39.56    
 3 16    1.00  -85.00    0.00    1.00  -66.00  -39.56    1.00  -61.50  -37.84    
 3 16    1.00  -85.00    0.00    1.00  -61.50  -37.84    1.00  -57.00  -35.69    
 3 16    1.00  -85.00    0.00    1.00  -57.00  -35.69    1.00  -53.50  -33.11    
 3 16    1.00  -85.00    0.00    1.00  -53.50  -33.11    1.00  -49.50  -30.53    
 3 16    1.00  -85.00    0.00    1.00  -49.50  -30.53    1.00  -46.50  -27.09    
 3 16    1.00  -85.00    0.00    1.00  -46.50  -27.09    1.00  -43.50  -24.08    
 3 16    1.00  -85.00    0.00    1.00  -43.50  -24.08    1.00  -41.00  -20.21    
 3 16    1.00  -85.00    0.00    1.00  -41.00  -20.21    1.00  -39.00  -16.34    
 3 16    1.00  -85.00    0.00    1.00  -39.00  -16.34    1.00  -37.00  -12.47    
 3 16    1.00  -85.00    0.00    1.00  -37.00  -12.47    1.00  -36.00   -8.60    
 3 16    1.00  -85.00    0.00    1.00  -36.00   -8.60    1.00  -35.00   -4.30    
 3 16    1.00  -85.00    0.00    1.00  -35.00   -4.30    1.00  -35.00    0.00    
0
0
0 x-axis: box: 45 3
0
 2 24   20.66  -40.00    3.00   20.05  -40.00   11.00
 2 24   20.05  -40.00   11.00    3.00  -35.62   11.00
 2 24    8.00  -34.12    3.00   20.66  -40.00    3.00
 2 24   20.66  -40.00    3.00    8.00  -40.00    3.00
 2 24   20.05  -40.00   11.00    3.00  -40.00   11.00
 2 24    8.00  -34.12    3.00    8.00  -34.12    3.00
 2 24    3.00  -35.62   11.00    3.00  -35.62   11.00
 2 24    8.00  -40.00    3.00    8.00  -34.12    3.00
 2 24    3.00  -40.00   11.00    3.00  -35.62   11.00
 2 24  -20.66  -40.00    3.00  -20.05  -40.00   11.00
 2 24  -20.05  -40.00   11.00   -3.00  -35.62   11.00
 2 24   -8.00  -34.12    3.00  -20.66  -40.00    3.00
 2 24  -20.66  -40.00    3.00   -8.00  -40.00    3.00
 2 24  -20.05  -40.00   11.00   -3.00  -40.00   11.00
 2 24   -8.00  -34.12    3.00   -8.00  -34.12    3.00
 2 24   -3.00  -35.62   11.00   -3.00  -35.62   11.00
 2 24   -8.00  -40.00    3.00   -8.00  -34.12    3.00
 2 24   -3.00  -40.00   11.00   -3.00  -35.62   11.00
 4 16   20.66  -40.00    3.00   20.05  -40.00   11.00    8.00  -34.12    3.00    3.00  -35.62   11.00
 4 16   20.66  -40.00    3.00   20.05  -40.00   11.00  -20.66  -40.00    3.00  -20.05  -40.00   11.00
 4 16   20.05  -40.00   11.00    3.00  -35.62   11.00  -20.05  -40.00   11.00   -3.00  -35.62   11.00
 4 16    3.00  -35.62   11.00    8.00  -34.12    3.00   -3.00  -35.62   11.00   -8.00  -34.12    3.00
 4 16    8.00  -34.12    3.00   20.66  -40.00    3.00   -8.00  -34.12    3.00  -20.66  -40.00    3.00
 4 16  -20.66  -40.00    3.00  -20.05  -40.00   11.00   -8.00  -34.12    3.00   -3.00  -35.62   11.00
0
0 z-axis: line: 45 -11
0
 2 24    1.00  -40.00  -18.74    1.00  -40.00   18.74
 2 24    1.00  -40.00   18.74   -1.00  -40.00   18.74
 2 24   -1.00  -40.00   18.74   -1.00  -40.00  -18.74
 2 24   -1.00  -40.00  -18.74    1.00  -40.00  -18.74
0
0 z-axis: slope: 45 -11
0
 2 24    3.00  -40.00  -11.00    3.00  -40.00  -20.71
 2 24    3.00  -40.00  -20.71   -3.00  -40.00  -20.71
 2 24   -3.00  -40.00  -20.71   -3.00  -40.00  -11.00
 4 16    3.00  -40.00  -11.00    3.00  -40.00  -20.71   -3.00  -40.00  -20.71   -3.00  -40.00  -11.00
 2 24    3.00  -40.00  -11.00    3.00  -35.62  -11.00
 2 24    3.00  -40.00  -20.71    3.00  -35.62  -11.00
 4 16    3.00  -40.00  -11.00    3.00  -40.00  -20.71    3.00  -35.62  -11.00    3.00  -35.62  -11.00
 2 24   -3.00  -40.00  -11.00   -3.00  -35.62  -11.00
 2 24   -3.00  -40.00  -20.71   -3.00  -35.62  -11.00
 4 16   -3.00  -40.00  -20.71   -3.00  -40.00  -11.00   -3.00  -35.62  -11.00   -3.00  -35.62  -11.00
 4 16    3.00  -40.00  -20.71   -3.00  -40.00  -20.71    3.00  -35.62  -11.00   -3.00  -35.62  -11.00
0
0 z-axis: slope neg: 45 -11
0
 2 24    3.00  -40.00   11.00    3.00  -40.00   20.71
 2 24    3.00  -40.00   20.71   -3.00  -40.00   20.71
 2 24   -3.00  -40.00   20.71   -3.00  -40.00   11.00
 4 16    3.00  -40.00   11.00    3.00  -40.00   20.71   -3.00  -40.00   20.71   -3.00  -40.00   11.00
 2 24    3.00  -40.00   11.00    3.00  -35.62   11.00
 2 24    3.00  -40.00   20.71    3.00  -35.62   11.00
 4 16    3.00  -40.00   11.00    3.00  -40.00   20.71    3.00  -35.62   11.00    3.00  -35.62   11.00
 2 24   -3.00  -40.00   11.00   -3.00  -35.62   11.00
 2 24   -3.00  -40.00   20.71   -3.00  -35.62   11.00
 4 16   -3.00  -40.00   20.71   -3.00  -40.00   11.00   -3.00  -35.62   11.00   -3.00  -35.62   11.00
 4 16    3.00  -40.00   20.71   -3.00  -40.00   20.71    3.00  -35.62   11.00   -3.00  -35.62   11.00
0
0 z-axis: box: 45 -11
0
 2 24    8.00  -40.00   -3.00    8.00  -40.00    3.00
 2 24    8.00  -34.12   -3.00    8.00  -34.12    3.00
 2 24   -8.00  -40.00   -3.00   -8.00  -40.00    3.00
 2 24   -8.00  -34.12   -3.00   -8.00  -34.12    3.00
 4 16    8.00  -40.00   -3.00    8.00  -40.00    3.00    8.00  -34.12   -3.00    8.00  -34.12    3.00
 4 16   -8.00  -40.00   -3.00   -8.00  -40.00    3.00   -8.00  -34.12   -3.00   -8.00  -34.12    3.00
 4 16    8.00  -40.00   -3.00    8.00  -40.00    3.00   -8.00  -40.00   -3.00   -8.00  -40.00    3.00
 4 16    8.00  -34.12   -3.00    8.00  -34.12    3.00   -8.00  -34.12   -3.00   -8.00  -34.12    3.00
0
0 x-axis: box: 45 -11
0
 2 24   20.05  -40.00  -11.00   20.66  -40.00   -3.00
 2 24   20.66  -40.00   -3.00    8.00  -34.12   -3.00
 2 24    3.00  -35.62  -11.00   20.05  -40.00  -11.00
 2 24   20.05  -40.00  -11.00    3.00  -40.00  -11.00
 2 24   20.66  -40.00   -3.00    8.00  -40.00   -3.00
 2 24    3.00  -35.62  -11.00    3.00  -35.62  -11.00
 2 24    8.00  -34.12   -3.00    8.00  -34.12   -3.00
 2 24    3.00  -40.00  -11.00    3.00  -35.62  -11.00
 2 24    8.00  -40.00   -3.00    8.00  -34.12   -3.00
